Package             Version
------------------- -------
amqp                5.1.1
asgiref             3.5.2
async-timeout       4.0.2
atomicwrites        1.4.1
attrs               22.1.0
billiard            3.6.4.0
celery              5.2.7
click               8.1.3
click-didyoumean    0.3.0
click-plugins       1.1.1
click-repl          0.2.0
colorama            0.4.5
coverage            6.4.2
Deprecated          1.2.13
Django              4.0.6
django-pytest       0.2.0
django-redis        5.2.0
djangorestframework 3.13.1
flake8              4.0.1
iniconfig           1.1.1
isort               5.10.1
kombu               5.2.4
mccabe              0.6.1
packaging           21.3
Pillow              9.2.0
pip                 22.0.4
pluggy              1.0.0
prompt-toolkit      3.0.30
psycopg2            2.9.3
py                  1.11.0
pycodestyle         2.8.0
pyflakes            2.4.0
pyparsing           3.0.9
pytest              7.1.2
python-decouple     3.6
pytz                2022.1
redis               4.3.4
setuptools          58.1.0
six                 1.16.0
sqlparse            0.4.2
tomli               2.0.1
tzdata              2022.1
vine                5.0.0
wcwidth             0.2.5
wrapt               1.14.1
